,,,,,,,,,,,,,,
Disclaimers
• This is an analytics report and currently we support downloading top 8000 listings by sold quantity.
• This report ONLY includes listings sold within the selected time range. Any fees charged or credits applied to listings sold outside this time range are not included in this report. These fees and credits are included in the selling costs number shown on the Seller Hub Performance sales report dashboard.
• Any fees charged or credits applied to these listings outside this time range are not included in this report.
"• For the orders that have more than one unique item (multi-item orders), the order level fees/costs are distributed in individual items as follows. Total shipping label cost and per order fixed final value fees are equally distributed to each item."

"Report for Jan 1, 2022 to Dec 31, 2022"
Listing title,eBay item ID,Store category L1,Store category L2,Quantity sold,Total sales (Includes taxes),Item sales,Taxes and government fees paid by buyer to you,Taxes and government fees paid by buyer to eBay,Shipping and handling paid by buyer to you,Total selling costs,Insertion fees,Optional listing upgrade fees,Final value fees,Ads Standard fees,Ads Advanced fees,Ads Express fees,International fees,Other eBay fees,Deposit processing fees,Fee credits,Shipping labels cost (Amount you paid to buy shipping labels on eBay),Net sales (Net of taxes and selling costs),Average Selling price,Quantity sold via promoted listing,Quantity sold via Best Offers,Quantity sold via Seller Initiated Offers,
"Ninety-Nine Nights N3 (Microsoft Xbox 360, 2006) GAME DISC & CASE EPIC RPG SAGA",393725779874,-,-,1,$17.86,$12.00,$0.00,$1.01,$4.85,$6.93,$0.00,$0.00,$2.54,$0.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.79,$9.92,$17.86,1,0,0
"The Orange Box: Half-Life 2 & Portal (Xbox 360, 2007) Complete w/ Manual",393725788988,-,-,1,$17.13,$12.00,$0.00,$1.13,$4.00,$6.30,$0.00,$0.00,$2.45,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.85,$9.70,$17.13,0,0,0
Sony PlayStation 2 Electronic Arts Need For Speed Underground 2 Complete,393804431741,-,-,1,$16.20,$11.00,$0.00,$0.00,$5.20,$6.18,$0.00,$0.00,$2.33,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.85,$10.02,$16.20,0,1,0
Sailor Moon R: Season 2 Part 1 (DVD) *SEALED*,393842113986,-,-,1,$22.25,$16.00,$0.00,$1.00,$5.25,$7.02,$0.00,$0.00,$3.54,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.48,$14.23,$22.25,0,0,0
Bandai Saban's Power Rangers Super Ninja Steel Blaster Dart Gun Electronic,393986577453,-,-,1,$49.67,$35.00,$0.00,$2.92,$11.75,$15.83,$0.00,$0.00,$6.71,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$9.12,$30.92,$49.67,0,0,0
2003 Bandai Power Rangers Dino Thunder - Blue Thundermax Saber Gun TESTED WORKS,393986612021,-,-,1,$28.09,$20.00,$0.00,$2.14,$5.95,$9.02,$0.00,$0.00,$3.92,$0.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.50,$16.93,$28.09,1,0,0
Saban's Power Rangers Nerf Beast Morphers CHEETAH Red Ranger Blaster Hasbro 2018,393986615623,-,-,1,$34.45,$20.00,$0.00,$3.55,$10.90,$17.28,$0.00,$0.00,$4.74,$0.92,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$11.62,$13.62,$34.45,1,0,0
Funko POP! Hannibal: Hannibal Lecter #146 Vinyl Figure In Box VAULTED,393986644030,-,-,1,$48.54,$40.00,$0.00,$3.39,$5.15,$11.35,$0.00,$0.00,$6.56,$0.40,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.39,$33.80,$48.54,1,0,0
Pelican Monster Brain Pokemon Save Editor Nintendo Gameboy Color Tested Works,393988421633,-,-,1,$69.03,$59.00,$0.00,$5.33,$4.70,$16.22,$0.00,$0.00,$9.20,$3.54,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.48,$47.48,$69.03,1,1,0
Resident Evil 2 Sony PlayStation 1 PS1 PSOne Black Label No Manual,393992819521,-,-,1,$46.75,$39.00,$0.00,$2.65,$5.10,$11.65,$0.00,$0.00,$6.33,$1.56,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.76,$32.45,$46.75,1,1,0
"NBA 2K12 (Sony PSP, 2012) Complete, Michael Jordan Cover",393992832226,-,-,1,$18.26,$12.00,$0.00,$1.66,$4.60,$6.65,$0.00,$0.00,$2.66,$0.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.39,$9.95,$18.26,1,1,0
Warhammer 40000 Squad Command Sony PSP 2007 Complete CIB. Mint! Ships Next Day!,393992837151,-,-,1,$17.49,$12.00,$0.00,$0.99,$4.50,$5.93,$0.00,$0.00,$2.56,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.37,$10.57,$17.49,0,1,0
FEAR First Encounter Assault Recon - Sony PlayStation 3 PS3 Complete w/ Manual,393992853957,-,-,1,$22.08,$15.00,$0.00,$2.28,$4.80,$7.62,$0.00,$0.00,$3.15,$0.75,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.72,$12.18,$22.08,1,1,0
"Marvel's Spider-Man Ps4 Tested PlayStation 4, 2018 Tested",393992859956,-,-,1,$21.61,$16.00,$0.00,$0.96,$4.65,$7.31,$0.00,$0.00,$3.09,$0.80,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.42,$13.34,$21.61,1,0,0
"Jojo's Bizarre Adventure Sony PlayStation 1, PS1, 2000 US NTSC Disc Only Tested.",393997636671,-,-,1,$280.76,$250.00,$0.00,$25.76,$5.00,$59.64,$0.00,$0.00,$36.52,$15.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.12,$195.36,$280.76,1,1,0
Build-A-Bear Sonic the Hedgehog - Tails Plush Yellow BAB 14” Loose Plushie,394013296481,-,-,1,$38.05,$30.00,$0.00,$2.15,$5.90,$9.93,$0.00,$0.00,$5.21,$0.30,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.42,$25.97,$38.05,1,1,0
Funko Pop! ATTACK ON TITAN #21 Mikasa Ackerman - OOB No Box Loose,394020013120,-,-,1,$47.95,$40.00,$0.00,$2.80,$5.15,$11.98,$0.00,$0.00,$6.49,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$5.49,$33.17,$47.95,0,1,0
"Funko Pop Breaking Bad #158 Walter White, Loose, OOB",394020024467,-,-,1,$26.72,$20.00,$0.00,$1.52,$5.20,$7.76,$0.00,$0.00,$3.75,$0.20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.81,$17.44,$26.72,1,0,0
"Disgaea 5: Alliance of Vengeance (Sony PlayStation 4, 2015) - Complete",394020039752,-,-,1,$33.23,$25.00,$0.00,$3.43,$4.80,$8.56,$0.00,$0.00,$4.59,$0.25,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.72,$21.24,$33.23,1,0,0
"Divinity: Original Sin -- Enhanced Edition (Sony PlayStation 4 PS4, 2015) VG",394020049136,-,-,1,$26.73,$20.00,$0.00,$1.73,$5.00,$7.61,$0.00,$0.00,$3.75,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.86,$17.39,$26.73,0,0,1
"Near Dark (DVD, 2002, 2-Disc Set) Bill Paxton Horror THX Digital w/ Insert ",394021097350,-,-,1,$35.19,$30.00,$0.00,$2.00,$3.19,$9.23,$0.00,$0.00,$5.44,$0.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.19,$23.96,$35.19,1,0,0
"NFL Street (Sony PlayStation 2, 2004) Black Label CIB Tested Complete W/ Manual",394021480111,-,-,1,$21.36,$15.00,$0.00,$1.21,$5.15,$6.85,$0.00,$0.00,$3.06,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.79,$13.30,$21.36,0,0,0
Vintage BATMOBILE BATMISSLE Figure Vehicle 1992 Kenner Pre Owned Car Only,394021553222,-,-,1,$72.14,$55.00,$0.00,$3.44,$13.70,$21.19,$0.00,$0.00,$9.61,$1.65,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$9.93,$47.51,$72.14,1,0,0
Funko Pop! Breaking Bad #161 Jesse Pinkman Haz-Mat Suit Vaulted OOB Loose No Box,394043346873,-,-,1,$26.66,$25.00,$0.00,$1.66,$0.00,$7.55,$0.00,$0.00,$3.74,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.81,$17.45,$26.66,0,1,0
"L.A. Noire (Microsoft Xbox 360, 2011) CIB / UNOPENED - FACTORY SEALED! ",394056159894,-,-,1,$15.89,$14.99,$0.00,$0.90,$0.00,$6.11,$0.00,$0.00,$2.35,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.76,$8.88,$15.89,0,0,0
Demon Slayer Kimetsu no Yaiba The Hinokami Chronicles PlayStation 5 PS5,394091279754,-,-,1,$29.07,$22.00,$0.00,$2.37,$4.70,$7.53,$0.00,$0.00,$4.05,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.48,$19.17,$29.07,0,1,0
Tony Hawk Pro Skater 1+2 - Sony PlayStation 5 Open Box Disc Brand New,394091285430,-,-,1,$26.01,$20.00,$0.00,$1.36,$4.65,$7.08,$0.00,$0.00,$3.66,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.42,$17.57,$26.01,0,0,0
Resident Evil 2 II Remake for Xbox One XBOX-ONE RE2 Resident Evil 2,394091288483,-,-,1,$21.05,$14.99,$0.00,$1.26,$4.80,$7.16,$0.00,$0.00,$3.02,$0.42,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.72,$12.63,$21.05,1,0,0
Sekiro: Shadows Die Twice - Microsoft Xbox One (Pre-Owned),394091292556,-,-,1,$28.50,$22.50,$0.00,$1.35,$4.65,$8.83,$0.00,$0.00,$3.98,$1.43,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.42,$18.32,$28.50,1,0,0
Vintage 1996 Zippo Lighter Railroad Express Train Logo New Seal In Case,394091300248,-,-,1,$35.00,$30.00,$0.00,$0.00,$5.00,$9.55,$0.00,$0.00,$4.82,$0.00,$0.00,$0.00,$0.58,$0.00,$0.00,$0.00,$4.15,$25.45,$35.00,0,0,0
"Genuine Zippo Lighter, 1994, Stargate - Ra Mask,  *** Retired*** NIB",394091304039,-,-,1,$39.46,$32.00,$0.00,$2.76,$4.70,$10.84,$0.00,$0.00,$5.39,$1.58,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.87,$25.86,$39.46,1,1,0
Barbie Horse Adventures Riding Camp - PS2 - Complete CIB - Excellent,394095450414,-,-,1,$13.04,$12.00,$0.00,$1.04,$0.00,$5.85,$0.00,$0.00,$1.98,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.87,$6.15,$13.04,0,0,0
The Toxic Avenger Troma 1985/1998 DVD Unrated Directors Cut Cult Classic,394095452166,-,-,1,$12.00,$12.00,$0.00,$0.00,$0.00,$6.01,$0.00,$0.00,$2.05,$0.00,$0.00,$0.00,$0.20,$0.00,$0.00,$0.00,$3.76,$5.99,$12.00,0,0,1
"Toy Story 2: Buzz Lightyear to the Rescue PS1 (PlayStation 1, 1999) COMPLETE CIB",394099339777,-,-,1,$24.99,$24.99,$0.00,$0.00,$0.00,$8.44,$0.00,$0.00,$3.52,$0.75,$0.00,$0.00,$0.41,$0.00,$0.00,$0.00,$3.76,$16.55,$24.99,1,0,0
Ridge Racer 7 (Sony PlayStation 3) PS3 CIB Complete Tested Game w/ Manual,394099342027,-,-,1,$28.49,$22.00,$0.00,$1.99,$4.50,$8.74,$0.00,$0.00,$3.98,$1.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.76,$17.76,$28.49,1,0,0
"Yu-Gi-Oh The Falsebound Kingdom (Nintendo GameCube, 2003) NO MANUAL TESTED",394099348194,-,-,1,$24.70,$20.00,$0.00,$0.00,$4.70,$6.97,$0.00,$0.00,$3.49,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.48,$17.73,$24.70,0,0,0
Vintage Voltron Blazing Sword Original 30 Inches,394116155349,-,-,1,$53.52,$40.00,$0.00,$3.62,$9.90,$22.37,$0.00,$0.00,$7.20,$2.68,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$12.49,$27.53,$53.52,1,0,1
1998 GODZILLA FULL BODY HAND PUPPET PLUSH EQUITY TOYS TOHO CO Sound Still Works.,394116161702,-,-,1,$43.23,$30.00,$0.00,$2.33,$10.90,$13.46,$0.00,$0.00,$5.88,$1.47,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.11,$27.44,$43.23,1,0,0
Nintendo Wii White Console Bundle RVL-001 NTSC-US Complete 4 Remotes TESTED,394119988547,-,-,1,$91.94,$74.99,$0.00,$4.50,$12.45,$22.98,$0.00,$0.00,$12.16,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$10.82,$64.46,$91.94,0,0,0
"Yugioh Manga Lot Duelist, GX, Zexal, A Few Others, No Promo Cards, Ex Library.",394169787678,-,-,1,$99.77,$80.00,$0.00,$5.96,$13.81,$17.16,$0.00,$0.00,$13.17,$3.99,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$76.65,$99.77,1,0,0
Canon Sure Shot 80 Tele 35mm Film Camera Point and Shoot 38mm f/3.7 80mm TESTED!,394169815658,-,-,1,$73.27,$60.00,$0.00,$5.97,$7.30,$17.30,$0.00,$0.00,$9.75,$1.83,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$5.72,$50.00,$73.27,1,0,0
Pentax Zoom 90-WR Point and Shoot Water Resistant Camera 35mm ( Tested ),394169819867,-,-,1,$41.69,$25.00,$0.00,$1.94,$14.75,$17.30,$0.00,$0.00,$5.68,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$11.62,$22.45,$41.69,0,0,0
Canon Sure Shot 60 Zoom SAF 35mm Point & Shoot Film Camera Film Tested With Case,394179434491,-,-,1,$63.62,$45.00,$0.00,$3.87,$14.75,$19.58,$0.00,$0.00,$8.51,$1.91,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$9.16,$40.17,$63.62,1,0,0
Vintage Mens Marithe Francois Girbaud Jeans Sz 40m Red Shuttle Straps Adjustable,394196310395,-,-,1,$58.70,$45.00,$0.00,$0.00,$13.70,$21.71,$0.00,$0.00,$7.87,$2.94,$0.00,$0.00,$0.97,$0.00,$0.00,$0.00,$9.93,$36.99,$58.70,1,1,0
Bandai Power Rangers Dino Charge Revolver and  Deluxe Saber Morpher Tested,394200799593,-,-,1,$49.90,$40.00,$0.00,$0.00,$9.90,$17.24,$0.00,$0.00,$6.74,$2.30,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.20,$32.66,$49.90,1,1,0
Original Thor Funko Pop #12 Loose OOB Rare Vaulted 2012 Ship Fast,394200800370,-,-,1,$12.80,$12.00,$0.00,$0.80,$0.00,$6.44,$0.00,$0.00,$1.95,$0.51,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.98,$5.56,$12.80,1,0,1
