,,,,,,,,,,,,,,
Harmonix FENDER STRATOCASTER Wired Guitar Hero Xbox 360 Rock Band TESTED 822152,394201517756,-,-,1,$68.96,$35.00,$0.00,$5.26,$28.70,$35.74,$0.00,$0.00,$9.20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$26.54,$27.96,$68.96,0,1,0
Wii Nintendo Guitar Hero Gibson Les Paul Controller Tested With Strap,394201532345,-,-,1,$49.06,$34.99,$0.00,$3.37,$10.70,$15.61,$0.00,$0.00,$6.63,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.98,$30.08,$49.06,0,0,0
Vintage Seiko Quartz Brass Rectangular Clock Westminster-Whittington Chime Works,394211914998,-,-,1,$66.77,$62.99,$0.00,$3.78,$0.00,$25.83,$0.00,$0.00,$8.91,$2.67,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$14.25,$37.16,$66.77,1,0,0
"Metal Slug Anthology (Nintendo Wii, 2006) SNK - 10th Anniversary - No Manual",394213731768,-,-,1,$21.33,$15.00,$0.00,$1.63,$4.70,$7.17,$0.00,$0.00,$3.05,$0.64,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.48,$12.53,$21.33,1,1,0
Guitar Hero 5 2009 Activision Nintendo Wii Complete With Manual Tested,394213736647,-,-,1,$22.94,$16.99,$0.00,$1.30,$4.65,$7.37,$0.00,$0.00,$3.26,$0.69,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.42,$14.27,$22.94,1,0,0
Need for Speed Underground 2 Sony PlayStation 2 PS2 CIB Complete Black Label,394213741187,-,-,1,$21.40,$15.00,$0.00,$1.70,$4.70,$7.57,$0.00,$0.00,$3.06,$0.64,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.87,$12.13,$21.40,1,0,0
KellyToy Wario Plush 2005 Nintendo Mario Vintage 18”,394213780227,-,-,1,$48.21,$35.00,$0.00,$2.51,$10.70,$16.46,$0.00,$0.00,$6.52,$1.45,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.49,$29.24,$48.21,1,0,0
Converse The Joker DC Comics All Star Chuck Taylor Men's 7 Woman's 9 (141261C),394244723158,-,-,1,$40.20,$30.00,$0.00,$0.00,$10.20,$17.95,$0.00,$0.00,$5.49,$4.02,$0.00,$0.00,$0.66,$0.00,$0.00,$0.00,$7.78,$22.25,$40.20,1,0,0
Sony Cyber-shot DSC-P93A 5.1MP Digital Camera Smart Zoom Mpeg Movie VX Silver,394247765663,-,-,1,$31.05,$22.00,$0.00,$2.20,$6.85,$11.06,$0.00,$0.00,$4.31,$2.20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.55,$17.79,$31.05,1,0,0
Assassin's Creed Flag Hidden Blade Edward Kenway Pirate Cosplay Kid Toy,394253369481,-,-,1,$26.61,$20.00,$0.00,$1.51,$5.10,$8.82,$0.00,$0.00,$3.73,$1.33,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.76,$16.28,$26.61,1,0,1
"Final Fantasy XIII-2 13-2 (Microsoft Xbox 360, 2012) Video Game Complete",394256411858,-,-,1,$20.62,$18.99,$0.00,$1.63,$0.00,$7.90,$0.00,$0.00,$2.96,$0.82,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.12,$11.09,$20.62,1,0,0
"The Orange Box Half Life 2 (Xbox 360, 2007) No Manual Tested Works",394256419746,-,-,1,$21.82,$15.00,$0.00,$1.62,$5.20,$7.62,$0.00,$0.00,$3.11,$1.09,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.42,$12.58,$21.82,1,0,0
STAR WARS the Rise and the Fall of Darth Vader 2007 hc in case FIRST EDITION 1st,394256432284,-,-,1,$15.90,$15.00,$0.00,$0.90,$0.00,$7.05,$0.00,$0.00,$2.62,$0.94,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.49,$7.95,$15.90,1,1,0
Nintendo 2DS Crystal Blue Console for 3DS For Parts or Repair Only Please Read,394258954556,-,-,1,$51.99,$36.00,$0.00,$4.24,$11.75,$15.83,$0.00,$0.00,$7.01,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.82,$31.92,$51.99,0,1,0
Legion The Legend of Excalibur CIB Playstation Two  PS2 RPG Tested ALL NEAR MINT,394258966504,-,-,1,$16.88,$10.00,$0.00,$0.78,$6.10,$7.03,$0.00,$0.00,$2.48,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.55,$9.07,$16.88,0,0,0
OEM Original Xbox Green Controller Wired S-Type w/Breakaway Tested Ships Fast,394258994626,-,-,1,$36.61,$23.00,$0.00,$2.01,$11.60,$13.13,$0.00,$0.00,$5.02,$1.83,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.28,$21.47,$36.61,1,0,0
"Konami Classics: Vol. 1 (Microsoft Xbox 360, 2009) CIB Complete in Box - Tested",394276478475,-,-,1,$31.80,$27.00,$0.00,$0.00,$4.80,$10.13,$0.00,$0.00,$4.40,$1.59,$0.00,$0.00,$0.52,$0.00,$0.00,$0.00,$3.62,$21.67,$31.80,1,0,1
"Mortal Kombat - Komplete Edition (Xbox 360, 2012) Platinum Hits No Manual TESTED",394276486245,-,-,1,$15.98,$10.00,$0.00,$1.08,$4.90,$6.80,$0.00,$0.00,$2.36,$0.80,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.64,$8.10,$15.98,1,0,1
Xbox 360 Rock Band Guitar Hero Drum No Sticks Foot Pedal Kick 822149 Wired USB,394280799917,-,-,1,$84.68,$60.00,$0.00,$5.91,$18.77,$34.22,$0.00,$0.00,$11.22,$4.23,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$18.77,$44.55,$84.68,1,0,0
Art Pro Audio DJ PRE II Phono Preamplifier Turntable Interface Preamp Open Box,394283862483,-,-,1,$42.61,$30.00,$0.00,$2.41,$10.20,$13.78,$0.00,$0.00,$5.80,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$7.98,$26.42,$42.61,0,0,0
"Sonic Adventure 2 Battle GameCube, 2002 Black Label Case & Disk Only No Manual",394283872684,-,-,1,$43.55,$35.00,$0.00,$3.60,$4.95,$11.77,$0.00,$0.00,$5.92,$2.18,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.67,$28.18,$43.55,1,0,0
Ben 10 OMNI KIX ARMOR HEATBLAST Black Friday Sale New Mint On Card,394293673517,-,-,1,$26.71,$12.99,$0.00,$1.12,$12.60,$12.03,$0.00,$0.00,$3.75,$1.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.68,$13.56,$26.71,1,0,0
PS2 Crash Twinsanity  Complete Tested,394294258536,-,-,1,$24.45,$12.00,$0.00,$1.60,$10.85,$11.41,$0.00,$0.00,$3.45,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$7.96,$11.44,$24.45,0,0,0
"Final Fantasy VII (PlayStation 1, 1997) FF7 PS1 Disc Only 1 and 2 Tested Works",394301299593,-,-,1,$17.08,$11.00,$0.00,$0.58,$5.50,$6.56,$0.00,$0.00,$2.50,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.06,$9.94,$17.08,0,0,0
Official Nintendo GameCube Memory Card 251 Blocks (DOL-014) Genuine OEM Tested,394301328471,-,-,1,$20.74,$14.00,$0.00,$1.84,$4.90,$6.62,$0.00,$0.00,$2.98,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.64,$12.28,$20.74,0,0,0
SpongeBob SquarePants The Movie The Video Game Gameboy Advance Tested Authentic,394301334458,-,-,1,$15.94,$10.00,$0.00,$0.99,$4.95,$6.83,$0.00,$0.00,$2.36,$0.80,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.67,$8.12,$15.94,1,0,0
2014 Power A Hard Shell Clear Case For Nintendo 3DS XL New In Box Fast Shipping,394301340559,-,-,1,$16.23,$10.00,$0.00,$0.83,$5.40,$6.51,$0.00,$0.00,$2.39,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.12,$8.89,$16.23,0,0,0
Dave Mirra Freestyle BMX - PlayStation 1 PS1 (Complete W/ Manual) TESTED CIB,394301347543,-,-,1,$14.39,$8.00,$0.00,$0.79,$5.60,$6.85,$0.00,$0.00,$2.16,$0.43,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.26,$6.75,$14.39,1,0,0
"Yu-Gi-Oh Forbidden Memories (Sony PlayStation 1, 2001) PS1 CASE ONLY",394308155910,-,-,1,$14.91,$7.99,$0.00,$0.82,$6.10,$7.22,$0.00,$0.00,$2.22,$0.45,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.55,$6.87,$14.91,1,1,0
"Wrath Unleashed Tested Working Complete CIB!  (Microsoft Xbox, 2004)",394308167609,-,-,1,$18.08,$12.00,$0.00,$1.18,$4.90,$7.54,$0.00,$0.00,$2.63,$1.27,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.64,$9.36,$18.08,1,0,1
Need for Speed Carbon Nintendo GameCube 2006 Loose Disc Only Tested Works,394308174338,-,-,1,$16.62,$10.00,$0.00,$1.32,$5.30,$6.32,$0.00,$0.00,$2.44,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.88,$8.98,$16.62,0,1,0
Pokemon Alpha Sapphire Nintendo 3DS Original Case & Manual Only NO GAME,394308179545,-,-,1,$16.50,$10.00,$0.00,$1.15,$5.35,$6.91,$0.00,$0.00,$2.43,$0.50,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.98,$8.44,$16.50,1,0,0
DCeased Vol. 1&2 by Tom Taylor Hardcover Super Hero Zombie Graphic Novel Comics,394308223428,-,-,1,$43.19,$30.00,$0.00,$3.29,$9.90,$10.70,$0.00,$0.00,$5.87,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.83,$29.20,$43.19,0,0,0
runDisney 2015 New Balance W980DIS Tinkerbell Size 7 No Box Glow in the Dark New,394317153227,-,-,1,$68.90,$65.00,$0.00,$3.90,$0.00,$24.90,$0.00,$0.00,$9.19,$6.89,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.82,$40.10,$68.90,1,1,0
"Deadpool (Microsoft Xbox 360, 2013) Complete & Tested/Working",394317154765,-,-,1,$5.09,$0.00,$0.00,$0.29,$4.80,$3.92,$0.00,$0.00,$2.73,$1.13,$0.00,$0.00,$0.00,$0.00,$0.00,$3.56,$3.62,$0.88,$5.09,1,0,0
"Power A Universal Zelda Hylian Shield Case (New 3DS XL, 3DS XL, 3DS, 2DS)",394322585501,-,-,1,$17.80,$10.00,$0.00,$0.95,$6.85,$10.17,$0.00,$0.00,$2.60,$0.89,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.68,$6.68,$17.80,1,1,0
Game Boy Player Nintendo Gamecube Dol-017  Adapter Only  NO DISC Tested,394322592521,-,-,1,$52.15,$38.75,$0.00,$3.65,$9.75,$18.69,$0.00,$0.00,$7.03,$3.39,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.27,$29.81,$52.15,1,0,0
Nintendo Wii Nerf Sports Accessories Kit  - Golf Club Tennis Racket Baseball Bat,394322597503,-,-,1,$22.77,$11.00,$0.00,$0.77,$11.00,$12.42,$0.00,$0.00,$3.24,$0.91,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$8.27,$9.58,$22.77,1,0,0
Nintendo Wii Nyko Perfect Shot Remote Pistol Gun Controller (No Orange Clip) 2X,394322602497,-,-,1,$23.18,$15.00,$0.00,$1.43,$6.75,$10.96,$0.00,$0.00,$3.29,$1.16,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.51,$10.79,$23.18,1,0,1
Hasbro Star Wars Saga 2003 Depa Billaba Loose Great Condition,394322629389,-,-,1,$23.65,$17.00,$0.00,$1.75,$4.90,$8.55,$0.00,$0.00,$3.35,$1.16,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.04,$13.35,$23.65,1,0,1
Logitech Cordless Precision Original Xbox Wireless Controller w/ Dongle Tested,394324003981,-,-,1,$41.26,$30.00,$0.00,$3.36,$7.90,$13.80,$0.00,$0.00,$5.62,$2.06,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$6.12,$24.10,$41.26,1,0,1
Sony PlayStation 4 Pro 1TB Console Model No. CUH-7215B In Box Tested Working,394327478691,-,-,1,$285.40,$255.00,$0.00,$0.00,$30.40,$67.32,$0.00,$0.00,$37.12,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$30.20,$218.08,$285.40,0,0,0
Dark Souls II Black Armor Edition (Sony PlayStation 3) PS3 Complete Steelbook,394331588446,-,-,1,$25.37,$17.99,$0.00,$1.88,$5.50,$8.90,$0.00,$0.00,$3.57,$1.27,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.06,$14.59,$25.37,1,0,0
"Persona 5 SteelBook Launch Edition (Sony PlayStation 4, 2017) Tested Complete",394331592318,-,-,1,$27.54,$19.99,$0.00,$1.55,$6.00,$9.62,$0.00,$0.00,$3.85,$1.38,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.39,$16.37,$27.54,1,0,0
Persona 5 Royal: Steelbook Launch Edition - Sony PlayStation 4 Complete Tested,394331598278,-,-,1,$35.30,$25.99,$0.00,$3.21,$6.10,$11.69,$0.00,$0.00,$4.85,$2.29,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$4.55,$20.40,$35.30,1,0,0
Resident Evil Extinction 2008 Blu-ray Steelbook w Program Alice Activated DVD,394331604319,-,-,1,$14.69,$10.00,$0.00,$1.20,$3.49,$5.93,$0.00,$0.00,$2.44,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.49,$7.56,$14.69,0,0,1
"Star Ocean: Integrity and Faithlessness -- Day One Edition (Sony PlayStation 4,",394331614481,-,-,1,$22.78,$16.00,$0.00,$1.88,$4.90,$8.02,$0.00,$0.00,$3.24,$1.14,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.64,$12.88,$22.78,1,0,0
"Deadpool (Microsoft Xbox 360, 2013) Complete & Tested/Working",394351723769,-,-,1,$19.75,$12.99,$0.00,$1.46,$5.30,$7.72,$0.00,$0.00,$2.85,$0.99,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.88,$10.57,$19.75,1,0,0
Hasbro Star Wars Luke Skywalker Ultimate FX Green Lightsaber 2010 C-2945A  Works,394361717037,-,-,1,$74.07,$45.99,$0.00,$3.68,$24.40,$37.18,$0.00,$0.00,$9.86,$4.52,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$22.80,$33.21,$74.07,1,0,0
YAMAHA PortaSound PSS-570 Electronic Piano Keyboard Digital Synthesizer  WORKS!,394361842459,-,-,1,$116.63,$84.99,$0.00,$8.14,$23.50,$51.31,$0.00,$0.00,$15.35,$8.16,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$27.80,$57.18,$116.63,1,0,0
Nike Sb Dunk High Pro Smoke Ion Pink Baroque Brown 305050-262 Size 13 No Box,394364508852,-,-,1,$141.16,$115.00,$0.00,$11.21,$14.95,$16.41,$0.00,$0.00,$16.41,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$113.54,$141.16,0,1,0
Nike Dunk High Premium SB Northern Lights Solar Glow Black 313171-063 Size 13,394364509217,-,-,1,$144.40,$120.00,$0.00,$9.45,$14.95,$16.86,$0.00,$0.00,$16.86,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$118.09,$144.40,0,1,0
"SteelSeries Apex 7 Mechanical Gaming Keyboard - OLED Smart Display, Brown Switch",394387658214,-,-,1,$49.30,$32.00,$0.00,$3.65,$13.65,$19.56,$0.00,$0.00,$6.66,$2.96,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$9.94,$26.09,$49.30,1,1,0
"Wii Sports (Nintendo Wii, 2006) In Sleeve No Manual Disc Tested Working",394399363699,-,-,1,$25.22,$18.00,$0.00,$1.92,$5.30,$8.69,$0.00,$0.00,$3.55,$1.26,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$3.88,$14.61,$25.22,1,0,0